compl,accel,decel,result
1,1,1,19
1,1,1,20
1,1,1,21
1,1,1,22
1,1,1,23
1,1,1,24
1,1,1,25
1,1,1,26
1,1,1,27
1,1,1,28
1,1,2,24
1,1,2,25
1,1,2,26
1,1,2,27
1,1,2,28
1,1,2,29
1,1,2,30
1,1,2,31
1,1,2,32
1,1,2,33
1,1,3,29
1,1,3,30
1,1,3,31
1,1,3,32
1,1,3,33
1,1,3,34
1,1,3,35
1,1,3,36
1,1,3,37
1,1,3,38
1,1,4,37
1,1,4,38
1,1,4,39
1,1,4,40
1,1,4,41
1,1,4,42
1,1,4,43
1,1,4,44
1,1,4,45
1,1,4,46
1,1,5,46
1,1,5,47
1,1,5,48
1,1,5,49
1,1,5,50
1,1,5,51
1,1,5,52
1,1,5,53
1,1,5,54
1,1,5,55
1,2,1,21
1,2,1,22
1,2,1,23
1,2,1,24
1,2,1,25
1,2,1,26
1,2,1,27
1,2,1,28
1,2,1,29
1,2,1,30
1,2,2,26
1,2,2,27
1,2,2,28
1,2,2,29
1,2,2,30
1,2,2,31
1,2,2,32
1,2,2,33
1,2,2,34
1,2,2,35
1,2,3,30
1,2,3,31
1,2,3,32
1,2,3,33
1,2,3,34
1,2,3,35
1,2,3,36
1,2,3,37
1,2,3,38
1,2,3,39
1,2,4,35
1,2,4,36
1,2,4,37
1,2,4,38
1,2,4,39
1,2,4,40
1,2,4,41
1,2,4,42
1,2,4,43
1,2,4,44
1,2,5,43
1,2,5,44
1,2,5,45
1,2,5,46
1,2,5,47
1,2,5,48
1,2,5,49
1,2,5,50
1,2,5,51
1,2,5,52
1,3,1,22
1,3,1,23
1,3,1,24
1,3,1,25
1,3,1,26
1,3,1,27
1,3,1,28
1,3,1,29
1,3,1,30
1,3,1,31
1,3,2,27
1,3,2,28
1,3,2,29
1,3,2,30
1,3,2,31
1,3,2,32
1,3,2,33
1,3,2,34
1,3,2,35
1,3,2,36
1,3,3,32
1,3,3,33
1,3,3,34
1,3,3,35
1,3,3,36
1,3,3,37
1,3,3,38
1,3,3,39
1,3,3,40
1,3,3,41
1,3,4,36
1,3,4,37
1,3,4,38
1,3,4,39
1,3,4,40
1,3,4,41
1,3,4,42
1,3,4,43
1,3,4,44
1,3,4,45
1,3,5,42
1,3,5,43
1,3,5,44
1,3,5,45
1,3,5,46
1,3,5,47
1,3,5,48
1,3,5,49
1,3,5,50
1,3,5,51
1,4,1,23
1,4,1,24
1,4,1,25
1,4,1,26
1,4,1,27
1,4,1,28
1,4,1,29
1,4,1,30
1,4,1,31
1,4,1,32
1,4,2,29
1,4,2,30
1,4,2,31
1,4,2,32
1,4,2,33
1,4,2,34
1,4,2,35
1,4,2,36
1,4,2,37
1,4,2,38
1,4,3,33
1,4,3,34
1,4,3,35
1,4,3,36
1,4,3,37
1,4,3,38
1,4,3,39
1,4,3,40
1,4,3,41
1,4,3,42
1,4,4,38
1,4,4,39
1,4,4,40
1,4,4,41
1,4,4,42
1,4,4,43
1,4,4,44
1,4,4,45
1,4,4,46
1,4,4,47
1,4,5,42
1,4,5,43
1,4,5,44
1,4,5,45
1,4,5,46
1,4,5,47
1,4,5,48
1,4,5,49
1,4,5,50
1,4,5,51
1,5,1,25
1,5,1,26
1,5,1,27
1,5,1,28
1,5,1,29
1,5,1,30
1,5,1,31
1,5,1,32
1,5,1,33
1,5,1,34
1,5,2,31
1,5,2,32
1,5,2,33
1,5,2,34
1,5,2,35
1,5,2,36
1,5,2,37
1,5,2,38
1,5,2,39
1,5,2,40
1,5,3,35
1,5,3,36
1,5,3,37
1,5,3,38
1,5,3,39
1,5,3,40
1,5,3,41
1,5,3,42
1,5,3,43
1,5,3,44
1,5,4,40
1,5,4,41
1,5,4,42
1,5,4,43
1,5,4,44
1,5,4,45
1,5,4,46
1,5,4,47
1,5,4,48
1,5,4,49
1,5,5,44
1,5,5,45
1,5,5,46
1,5,5,47
1,5,5,48
1,5,5,49
1,5,5,50
1,5,5,51
1,5,5,52
1,5,5,53
2,1,1,27
2,1,1,28
2,1,1,29
2,1,1,30
2,1,1,31
2,1,1,32
2,1,1,33
2,1,1,34
2,1,1,35
2,1,1,36
2,1,2,35
2,1,2,36
2,1,2,37
2,1,2,38
2,1,2,39
2,1,2,40
2,1,2,41
2,1,2,42
2,1,2,43
2,1,2,44
2,1,3,41
2,1,3,42
2,1,3,43
2,1,3,44
2,1,3,45
2,1,3,46
2,1,3,47
2,1,3,48
2,1,3,49
2,1,3,50
2,1,4,47
2,1,4,48
2,1,4,49
2,1,4,50
2,1,4,51
2,1,4,52
2,1,4,53
2,1,4,54
2,1,4,55
2,1,4,56
2,1,5,54
2,1,5,55
2,1,5,56
2,1,5,57
2,1,5,58
2,1,5,59
2,1,5,60
2,1,5,61
2,1,5,62
2,1,5,63
2,2,1,31
2,2,1,32
2,2,1,33
2,2,1,34
2,2,1,35
2,2,1,36
2,2,1,37
2,2,1,38
2,2,1,39
2,2,1,40
2,2,2,38
2,2,2,39
2,2,2,40
2,2,2,41
2,2,2,42
2,2,2,43
2,2,2,44
2,2,2,45
2,2,2,46
2,2,2,47
2,2,3,43
2,2,3,44
2,2,3,45
2,2,3,46
2,2,3,47
2,2,3,48
2,2,3,49
2,2,3,50
2,2,3,51
2,2,3,52
2,2,4,48
2,2,4,49
2,2,4,50
2,2,4,51
2,2,4,52
2,2,4,53
2,2,4,54
2,2,4,55
2,2,4,56
2,2,4,57
2,2,5,54
2,2,5,55
2,2,5,56
2,2,5,57
2,2,5,58
2,2,5,59
2,2,5,60
2,2,5,61
2,2,5,62
2,2,5,63
2,3,1,32
2,3,1,33
2,3,1,34
2,3,1,35
2,3,1,36
2,3,1,37
2,3,1,38
2,3,1,39
2,3,1,40
2,3,1,41
2,3,2,41
2,3,2,42
2,3,2,43
2,3,2,44
2,3,2,45
2,3,2,46
2,3,2,47
2,3,2,48
2,3,2,49
2,3,2,50
2,3,3,47
2,3,3,48
2,3,3,49
2,3,3,50
2,3,3,51
2,3,3,52
2,3,3,53
2,3,3,54
2,3,3,55
2,3,3,56
2,3,4,51
2,3,4,52
2,3,4,53
2,3,4,54
2,3,4,55
2,3,4,56
2,3,4,57
2,3,4,58
2,3,4,59
2,3,4,60
2,3,5,54
2,3,5,55
2,3,5,56
2,3,5,57
2,3,5,58
2,3,5,59
2,3,5,60
2,3,5,61
2,3,5,62
2,3,5,63
2,4,1,33
2,4,1,34
2,4,1,35
2,4,1,36
2,4,1,37
2,4,1,38
2,4,1,39
2,4,1,40
2,4,1,41
2,4,1,42
2,4,2,43
2,4,2,44
2,4,2,45
2,4,2,46
2,4,2,47
2,4,2,48
2,4,2,49
2,4,2,50
2,4,2,51
2,4,2,52
2,4,3,49
2,4,3,50
2,4,3,51
2,4,3,52
2,4,3,53
2,4,3,54
2,4,3,55
2,4,3,56
2,4,3,57
2,4,3,58
2,4,4,53
2,4,4,54
2,4,4,55
2,4,4,56
2,4,4,57
2,4,4,58
2,4,4,59
2,4,4,60
2,4,4,61
2,4,4,62
2,4,5,57
2,4,5,58
2,4,5,59
2,4,5,60
2,4,5,61
2,4,5,62
2,4,5,63
2,4,5,64
2,4,5,65
2,4,5,66
2,5,1,34
2,5,1,35
2,5,1,36
2,5,1,37
2,5,1,38
2,5,1,39
2,5,1,40
2,5,1,41
2,5,1,42
2,5,1,43
2,5,2,44
2,5,2,45
2,5,2,46
2,5,2,47
2,5,2,48
2,5,2,49
2,5,2,50
2,5,2,51
2,5,2,52
2,5,2,53
2,5,3,50
2,5,3,51
2,5,3,52
2,5,3,53
2,5,3,54
2,5,3,55
2,5,3,56
2,5,3,57
2,5,3,58
2,5,3,59
2,5,4,55
2,5,4,56
2,5,4,57
2,5,4,58
2,5,4,59
2,5,4,60
2,5,4,61
2,5,4,62
2,5,4,63
2,5,4,64
2,5,5,59
2,5,5,60
2,5,5,61
2,5,5,62
2,5,5,63
2,5,5,64
2,5,5,65
2,5,5,66
2,5,5,67
2,5,5,68
3,1,1,30
3,1,1,31
3,1,1,32
3,1,1,33
3,1,1,34
3,1,1,35
3,1,1,36
3,1,1,37
3,1,1,38
3,1,1,39
3,1,2,43
3,1,2,44
3,1,2,45
3,1,2,46
3,1,2,47
3,1,2,48
3,1,2,49
3,1,2,50
3,1,2,51
3,1,2,52
3,1,3,51
3,1,3,52
3,1,3,53
3,1,3,54
3,1,3,55
3,1,3,56
3,1,3,57
3,1,3,58
3,1,3,59
3,1,3,60
3,1,4,57
3,1,4,58
3,1,4,59
3,1,4,60
3,1,4,61
3,1,4,62
3,1,4,63
3,1,4,64
3,1,4,65
3,1,4,66
3,1,5,63
3,1,5,64
3,1,5,65
3,1,5,66
3,1,5,67
3,1,5,68
3,1,5,69
3,1,5,70
3,1,5,71
3,1,5,72
3,2,1,37
3,2,1,38
3,2,1,39
3,2,1,40
3,2,1,41
3,2,1,42
3,2,1,43
3,2,1,44
3,2,1,45
3,2,1,46
3,2,2,48
3,2,2,49
3,2,2,50
3,2,2,51
3,2,2,52
3,2,2,53
3,2,2,54
3,2,2,55
3,2,2,56
3,2,2,57
3,2,3,53
3,2,3,54
3,2,3,55
3,2,3,56
3,2,3,57
3,2,3,58
3,2,3,59
3,2,3,60
3,2,3,61
3,2,3,62
3,2,4,59
3,2,4,60
3,2,4,61
3,2,4,62
3,2,4,63
3,2,4,64
3,2,4,65
3,2,4,66
3,2,4,67
3,2,4,68
3,2,5,65
3,2,5,66
3,2,5,67
3,2,5,68
3,2,5,69
3,2,5,70
3,2,5,71
3,2,5,72
3,2,5,73
3,2,5,74
3,3,1,39
3,3,1,40
3,3,1,41
3,3,1,42
3,3,1,43
3,3,1,44
3,3,1,45
3,3,1,46
3,3,1,47
3,3,1,48
3,3,2,51
3,3,2,52
3,3,2,53
3,3,2,54
3,3,2,55
3,3,2,56
3,3,2,57
3,3,2,58
3,3,2,59
3,3,2,60
3,3,3,57
3,3,3,58
3,3,3,59
3,3,3,60
3,3,3,61
3,3,3,62
3,3,3,63
3,3,3,64
3,3,3,65
3,3,3,66
3,3,4,62
3,3,4,63
3,3,4,64
3,3,4,65
3,3,4,66
3,3,4,67
3,3,4,68
3,3,4,69
3,3,4,70
3,3,4,71
3,3,5,66
3,3,5,67
3,3,5,68
3,3,5,69
3,3,5,70
3,3,5,71
3,3,5,72
3,3,5,73
3,3,5,74
3,3,5,75
3,4,1,40
3,4,1,41
3,4,1,42
3,4,1,43
3,4,1,44
3,4,1,45
3,4,1,46
3,4,1,47
3,4,1,48
3,4,1,49
3,4,2,54
3,4,2,55
3,4,2,56
3,4,2,57
3,4,2,58
3,4,2,59
3,4,2,60
3,4,2,61
3,4,2,62
3,4,2,63
3,4,3,60
3,4,3,61
3,4,3,62
3,4,3,63
3,4,3,64
3,4,3,65
3,4,3,66
3,4,3,67
3,4,3,68
3,4,3,69
3,4,4,66
3,4,4,67
3,4,4,68
3,4,4,69
3,4,4,70
3,4,4,71
3,4,4,72
3,4,4,73
3,4,4,74
3,4,4,75
3,4,5,70
3,4,5,71
3,4,5,72
3,4,5,73
3,4,5,74
3,4,5,75
3,4,5,76
3,4,5,77
3,4,5,78
3,4,5,79
3,5,1,41
3,5,1,42
3,5,1,43
3,5,1,44
3,5,1,45
3,5,1,46
3,5,1,47
3,5,1,48
3,5,1,49
3,5,1,50
3,5,2,55
3,5,2,56
3,5,2,57
3,5,2,58
3,5,2,59
3,5,2,60
3,5,2,61
3,5,2,62
3,5,2,63
3,5,2,64
3,5,3,63
3,5,3,64
3,5,3,65
3,5,3,66
3,5,3,67
3,5,3,68
3,5,3,69
3,5,3,70
3,5,3,71
3,5,3,72
3,5,4,69
3,5,4,70
3,5,4,71
3,5,4,72
3,5,4,73
3,5,4,74
3,5,4,75
3,5,4,76
3,5,4,77
3,5,4,78
3,5,5,74
3,5,5,75
3,5,5,76
3,5,5,77
3,5,5,78
3,5,5,79
3,5,5,80
3,5,5,81
3,5,5,82
3,5,5,83
4,1,1,34
4,1,1,35
4,1,1,36
4,1,1,37
4,1,1,38
4,1,1,39
4,1,1,40
4,1,1,41
4,1,1,42
4,1,1,43
4,1,2,47
4,1,2,48
4,1,2,49
4,1,2,50
4,1,2,51
4,1,2,52
4,1,2,53
4,1,2,54
4,1,2,55
4,1,2,56
4,1,3,60
4,1,3,61
4,1,3,62
4,1,3,63
4,1,3,64
4,1,3,65
4,1,3,66
4,1,3,67
4,1,3,68
4,1,3,69
4,1,4,68
4,1,4,69
4,1,4,70
4,1,4,71
4,1,4,72
4,1,4,73
4,1,4,74
4,1,4,75
4,1,4,76
4,1,4,77
4,1,5,74
4,1,5,75
4,1,5,76
4,1,5,77
4,1,5,78
4,1,5,79
4,1,5,80
4,1,5,81
4,1,5,82
4,1,5,83
4,2,1,42
4,2,1,43
4,2,1,44
4,2,1,45
4,2,1,46
4,2,1,47
4,2,1,48
4,2,1,49
4,2,1,50
4,2,1,51
4,2,2,55
4,2,2,56
4,2,2,57
4,2,2,58
4,2,2,59
4,2,2,60
4,2,2,61
4,2,2,62
4,2,2,63
4,2,2,64
4,2,3,64
4,2,3,65
4,2,3,66
4,2,3,67
4,2,3,68
4,2,3,69
4,2,3,70
4,2,3,71
4,2,3,72
4,2,3,73
4,2,4,69
4,2,4,70
4,2,4,71
4,2,4,72
4,2,4,73
4,2,4,74
4,2,4,75
4,2,4,76
4,2,4,77
4,2,4,78
4,2,5,75
4,2,5,76
4,2,5,77
4,2,5,78
4,2,5,79
4,2,5,80
4,2,5,81
4,2,5,82
4,2,5,83
4,2,5,84
4,3,1,46
4,3,1,47
4,3,1,48
4,3,1,49
4,3,1,50
4,3,1,51
4,3,1,52
4,3,1,53
4,3,1,54
4,3,1,55
4,3,2,57
4,3,2,58
4,3,2,59
4,3,2,60
4,3,2,61
4,3,2,62
4,3,2,63
4,3,2,64
4,3,2,65
4,3,2,66
4,3,3,67
4,3,3,68
4,3,3,69
4,3,3,70
4,3,3,71
4,3,3,72
4,3,3,73
4,3,3,74
4,3,3,75
4,3,3,76
4,3,4,72
4,3,4,73
4,3,4,74
4,3,4,75
4,3,4,76
4,3,4,77
4,3,4,78
4,3,4,79
4,3,4,80
4,3,4,81
4,3,5,77
4,3,5,78
4,3,5,79
4,3,5,80
4,3,5,81
4,3,5,82
4,3,5,83
4,3,5,84
4,3,5,85
4,3,5,86
4,4,1,47
4,4,1,48
4,4,1,49
4,4,1,50
4,4,1,51
4,4,1,52
4,4,1,53
4,4,1,54
4,4,1,55
4,4,1,56
4,4,2,60
4,4,2,61
4,4,2,62
4,4,2,63
4,4,2,64
4,4,2,65
4,4,2,66
4,4,2,67
4,4,2,68
4,4,2,69
4,4,3,71
4,4,3,72
4,4,3,73
4,4,3,74
4,4,3,75
4,4,3,76
4,4,3,77
4,4,3,78
4,4,3,79
4,4,3,80
4,4,4,76
4,4,4,77
4,4,4,78
4,4,4,79
4,4,4,80
4,4,4,81
4,4,4,82
4,4,4,83
4,4,4,84
4,4,4,85
4,4,5,81
4,4,5,82
4,4,5,83
4,4,5,84
4,4,5,85
4,4,5,86
4,4,5,87
4,4,5,88
4,4,5,89
4,4,5,90
4,5,1,48
4,5,1,49
4,5,1,50
4,5,1,51
4,5,1,52
4,5,1,53
4,5,1,54
4,5,1,55
4,5,1,56
4,5,1,57
4,5,2,62
4,5,2,63
4,5,2,64
4,5,2,65
4,5,2,66
4,5,2,67
4,5,2,68
4,5,2,69
4,5,2,70
4,5,2,71
4,5,3,74
4,5,3,75
4,5,3,76
4,5,3,77
4,5,3,78
4,5,3,79
4,5,3,80
4,5,3,81
4,5,3,82
4,5,3,83
4,5,4,79
4,5,4,80
4,5,4,81
4,5,4,82
4,5,4,83
4,5,4,84
4,5,4,85
4,5,4,86
4,5,4,87
4,5,4,88
4,5,5,85
4,5,5,86
4,5,5,87
4,5,5,88
4,5,5,89
4,5,5,90
4,5,5,91
4,5,5,92
4,5,5,93
4,5,5,94
5,1,1,38
5,1,1,39
5,1,1,40
5,1,1,41
5,1,1,42
5,1,1,43
5,1,1,44
5,1,1,45
5,1,1,46
5,1,1,47
5,1,2,51
5,1,2,52
5,1,2,53
5,1,2,54
5,1,2,55
5,1,2,56
5,1,2,57
5,1,2,58
5,1,2,59
5,1,2,60
5,1,3,64
5,1,3,65
5,1,3,66
5,1,3,67
5,1,3,68
5,1,3,69
5,1,3,70
5,1,3,71
5,1,3,72
5,1,3,73
5,1,4,75
5,1,4,76
5,1,4,77
5,1,4,78
5,1,4,79
5,1,4,80
5,1,4,81
5,1,4,82
5,1,4,83
5,1,4,84
5,1,5,84
5,1,5,85
5,1,5,86
5,1,5,87
5,1,5,88
5,1,5,89
5,1,5,90
5,1,5,91
5,1,5,92
5,1,5,93
5,2,1,46
5,2,1,47
5,2,1,48
5,2,1,49
5,2,1,50
5,2,1,51
5,2,1,52
5,2,1,53
5,2,1,54
5,2,1,55
5,2,2,59
5,2,2,60
5,2,2,61
5,2,2,62
5,2,2,63
5,2,2,64
5,2,2,65
5,2,2,66
5,2,2,67
5,2,2,68
5,2,3,72
5,2,3,73
5,2,3,74
5,2,3,75
5,2,3,76
5,2,3,77
5,2,3,78
5,2,3,79
5,2,3,80
5,2,3,81
5,2,4,80
5,2,4,81
5,2,4,82
5,2,4,83
5,2,4,84
5,2,4,85
5,2,4,86
5,2,4,87
5,2,4,88
5,2,4,89
5,2,5,86
5,2,5,87
5,2,5,88
5,2,5,89
5,2,5,90
5,2,5,91
5,2,5,92
5,2,5,93
5,2,5,94
5,2,5,95
5,3,1,53
5,3,1,54
5,3,1,55
5,3,1,56
5,3,1,57
5,3,1,58
5,3,1,59
5,3,1,60
5,3,1,61
5,3,1,62
5,3,2,64
5,3,2,65
5,3,2,66
5,3,2,67
5,3,2,68
5,3,2,69
5,3,2,70
5,3,2,71
5,3,2,72
5,3,2,73
5,3,3,75
5,3,3,76
5,3,3,77
5,3,3,78
5,3,3,79
5,3,3,80
5,3,3,81
5,3,3,82
5,3,3,83
5,3,3,84
5,3,4,83
5,3,4,84
5,3,4,85
5,3,4,86
5,3,4,87
5,3,4,88
5,3,4,89
5,3,4,90
5,3,4,91
5,3,4,92
5,3,5,87
5,3,5,88
5,3,5,89
5,3,5,90
5,3,5,91
5,3,5,92
5,3,5,93
5,3,5,94
5,3,5,95
5,3,5,96
5,4,1,54
5,4,1,55
5,4,1,56
5,4,1,57
5,4,1,58
5,4,1,59
5,4,1,60
5,4,1,61
5,4,1,62
5,4,1,63
5,4,2,67
5,4,2,68
5,4,2,69
5,4,2,70
5,4,2,71
5,4,2,72
5,4,2,73
5,4,2,74
5,4,2,75
5,4,2,76
5,4,3,77
5,4,3,78
5,4,3,79
5,4,3,80
5,4,3,81
5,4,3,82
5,4,3,83
5,4,3,84
5,4,3,85
5,4,3,86
5,4,4,86
5,4,4,87
5,4,4,88
5,4,4,89
5,4,4,90
5,4,4,91
5,4,4,92
5,4,4,93
5,4,4,94
5,4,4,95
5,4,5,91
5,4,5,92
5,4,5,93
5,4,5,94
5,4,5,95
5,4,5,96
5,4,5,97
5,4,5,98
5,4,5,99
5,4,5,100
5,5,1,54
5,5,1,55
5,5,1,56
5,5,1,57
5,5,1,58
5,5,1,59
5,5,1,60
5,5,1,61
5,5,1,62
5,5,1,63
5,5,2,68
5,5,2,69
5,5,2,70
5,5,2,71
5,5,2,72
5,5,2,73
5,5,2,74
5,5,2,75
5,5,2,76
5,5,2,77
5,5,3,81
5,5,3,82
5,5,3,83
5,5,3,84
5,5,3,85
5,5,3,86
5,5,3,87
5,5,3,88
5,5,3,89
5,5,3,90
5,5,4,89
5,5,4,90
5,5,4,91
5,5,4,92
5,5,4,93
5,5,4,94
5,5,4,95
5,5,4,96
5,5,4,97
5,5,4,98
5,5,5,95
5,5,5,96
5,5,5,97
5,5,5,98
5,5,5,99
5,5,5,100
