compliance,acceleration,deceleration,result,new,predict,,,,,,,,,,,,
5,5,5,100,5,4,0,,,,,,,,,,,
5,5,5,99,5,4,0,,,,,,,,,,,
5,4,5,99,4.857142857,4,0,,,,,,,,,,,
4,5,5,99,4.428571429,4,0,,,,,,,,,,,
4,5,5,99,4.428571429,4,0,,,,,,,,,,,
5,5,5,99,5,4,0,,,,,,,,,,,
5,5,5,98,5,4,0,,,,,,,,,,,
5,5,5,98,5,4,0,,,,,,,,,,,
5,5,5,98,5,4,0,,,,,,,,,,,
4,5,5,98,4.428571429,4,0,,,,,,,,,,,
3,5,5,98,3.857142857,4,111,,,,,,,,,,,
4,4,4,97,4,4,0,,,,,,,,,,,
5,5,5,97,5,4,0,,,,,,,,,,,
4,5,5,97,4.428571429,4,0,,,,,,,,,,,
3,5,5,97,3.857142857,4,111,,,,,,,,,,,
4,5,5,96,4.428571429,4,0,,,,,,,,,,,
3,5,5,95,3.857142857,4,111,,20,30,40,50,55,70,80,85,90,100
5,5,5,95,5,4,0,,1~2,,2~3,,,3~4,,4~5,,
5,5,5,95,5,4,0,,,,,,,,,,,
4,5,5,95,4.428571429,4,0,,,,,,,,,,,
5,3,3,95,4.142857143,4,0,,,,,,,,,,,
5,5,3,95,4.428571429,4,0,,,,,,,,,,,
3,5,4,94,3.571428571,4,111,,,,,,,,,,,
5,3,1,94,3.571428571,4,111,,,,,,,,,,,
4,5,5,94,4.428571429,4,0,,,,,,,,,,,
5,5,5,94,5,4,0,,,,,,,,,,,
5,1,5,94,4.428571429,4,0,,20,30,40,50,55,70,80,85,90,100
5,5,5,94,5,4,0,,1~2,,2~3,,,3.5~4,,4~5,,
3,5,5,94,3.857142857,4,111,,,,,,,,,,,
5,5,5,94,5,4,0,,,,,,,,,,,
3,5,5,93,3.857142857,4,111,,,,,,,,,,,
3,5,5,93,3.857142857,4,111,,,,,,,,,,,
3,5,5,93,3.857142857,4,111,,,,,,,,,,,
3,5,3,92,3.285714286,4,111,,,,,,,,,,,
5,5,5,92,5,4,0,,,,,,,,,,,
3,5,3,92,3.285714286,4,111,,,,,,,,,,,
4,4,4,92,4,4,0,,,,,,,,,,,
5,3,4,92,4.428571429,4,0,,,,,,,,,,,
3,5,5,92,3.857142857,4,111,,,,,,,,,,,
5,5,5,92,5,4,0,,,,,,,,,,,
5,5,5,91,5,4,0,,,,,,,,,,,
4,4,3,91,3.714285714,4,111,,,,,,,,,,,
3,5,5,91,3.857142857,4,111,,,,,,,,,,,
5,5,4,91,4.714285714,4,0,,,,,,,,,,,
4,4,3,91,3.714285714,4,111,,,,,,,,,,,
4,4,4,91,4,4,0,,,,,,,,,,,
5,5,5,90,5,4,0,,,,,,,,,,,
5,4,4,90,4.571428571,4,0,,,,,,,,,,,
5,5,5,90,5,4,0,,,,,,,,,,,
3,4,5,90,3.714285714,4,111,,,,,,,,,,,
3,4,3,90,3.142857143,4,111,,,,,,,,,,,
3,4,5,90,3.714285714,4,111,,,,,,,,,,,
4,5,4,89,4.142857143,4,0,,,,,,,,,,,
5,3,4,89,4.428571429,4,0,,,,,,,,,,,
4,5,2,89,3.571428571,4,111,,,,,,,,,,,
4,5,5,89,4.428571429,4,0,,,,,,,,,,,
4,5,4,89,4.142857143,4,0,,,,,,,,,,,
4,5,4,89,4.142857143,4,0,,,,,,,,,,,
4,5,4,89,4.142857143,4,0,,,,,,,,,,,
3,5,5,89,3.857142857,4,111,,,,,,,,,,,
4,5,4,88,4.142857143,4,0,,,,,,,,,,,
5,5,5,88,5,4,0,,,,,,,,,,,
4,5,5,88,4.428571429,4,0,,,,,,,,,,,
3,5,5,87,3.857142857,4,111,,,,,,,,,,,
5,5,5,87,5,4,0,,,,,,,,,,,
3,5,5,87,3.857142857,4,111,,,,,,,,,,,
4,5,4,85,4.142857143,4,0,,,,,,,,,,,
5,5,3,85,4.428571429,4,0,,,,,,,,,,,
3,5,4,83,3.571428571,3.5,0,,,,,,,,,,,
5,5,3,82,4.428571429,3.5,0,,,,,,,,,,,
3,5,3,82,3.285714286,3.5,111,,,,,,,,,,,
3,5,5,82,3.857142857,3.5,0,,,,,,,,,,,
2,5,5,82,3.285714286,3.5,111,,,,,,,,,,,
3,5,5,82,3.857142857,3.5,0,,,,,,,,,,,
3,5,4,81,3.571428571,3.5,0,,,,,,,,,,,
4,5,4,81,4.142857143,3.5,0,,,,,,,,,,,
3,5,4,81,3.571428571,3.5,0,,,,,,,,,,,
3,4,3,80,3.142857143,3.5,111,,,,,,,,,,,
3,5,5,79,3.857142857,3.5,0,,,,,,,,,,,
3,4,5,78,3.714285714,3.5,0,,,,,,,,,,,
4,5,5,77,4.428571429,3.5,0,,,,,,,,,,,
4,5,2,77,3.571428571,3.5,0,,,,,,,,,,,
3,5,5,77,3.857142857,3.5,0,,,,,,,,,,,
3,5,5,76,3.857142857,3.5,0,,,,,,,,,,,
5,5,4,76,4.714285714,3.5,0,,,,,,,,,,,
3,2,5,76,3.428571429,3.5,111,,,,,,,,,,,
3,5,3,76,3.285714286,3.5,111,,,,,,,,,,,
4,5,5,75,4.428571429,3.5,0,,,,,,,,,,,
3,3,3,75,3,3.5,111,,,,,,,,,,,
4,5,5,75,4.428571429,3.5,0,,,,,,,,,,,
3,5,4,74,3.571428571,3.5,0,,,,,,,,,,,
3,3,3,74,3,3.5,111,,,,,,,,,,,
3,5,4,74,3.571428571,3.5,0,,,,,,,,,,,
3,4,3,73,3.142857143,3.5,111,,,,,,,,,,,
3,5,3,73,3.285714286,3.5,111,,,,,,,,,,,
3,4,3,73,3.142857143,3.5,111,,,,,,,,,,,
4,5,5,70,4.428571429,3.5,0,,,,,,,,,,,
3,4,3,68,3.142857143,2,0,,,,,,,,,,,
2,5,5,68,3.285714286,2,0,,,,,,,,,,,
2,5,5,68,3.285714286,2,0,,,,,,,,,,,
3,2,4,68,3.142857143,2,0,,,,,,,,,,,
5,3,2,67,3.857142857,2,0,,,,,,,,,,,
3,3,5,66,3.571428571,2,0,,,,,,,,,,,
3,3,5,66,3.571428571,2,0,,,,,,,,,,,
3,3,3,65,3,2,0,,,,,,,,,,,
1,5,5,63,2.714285714,2,0,,,,,,,,,,,
3,5,3,63,3.285714286,2,0,,,,,,,,,,,
2,5,3,63,2.714285714,2,0,,,,,,,,,,,
2,4,3,63,2.571428571,2,0,,,,,,,,,,,
5,4,3,62,4.285714286,2,0,,,,,,,,,,,
3,5,3,62,3.285714286,2,0,,,,,,,,,,,
5,4,3,62,4.285714286,2,0,,,,,,,,,,,
2,5,5,60,3.285714286,2,0,,,,,,,,,,,
3,5,4,59,3.571428571,2,0,,,,,,,,,,,
1,5,5,58,2.714285714,2,0,,,,,,,,,,,
3,3,1,56,2.428571429,2,0,,,,,,,,,,,
3,3,1,56,2.428571429,2,0,,,,,,,,,,,
3,5,5,56,3.857142857,2,0,,,,,,,,,,,
2,5,3,55,2.714285714,2,0,,,,,,,,,,,
1,1,5,53,2.142857143,2,0,,,,,,,,,,,
2,3,4,53,2.714285714,2,0,,,,,,,,,,,
2,4,3,53,2.571428571,2,0,,,,,,,,,,,
1,4,4,51,2.285714286,2,0,,,,,,,,,,,
1,3,4,50,2.142857143,2,0,,,,,,,,,,,
1,3,4,50,2.142857143,2,0,,,,,,,,,,,
1,3,5,49,2.428571429,2,0,,,,,,,,,,,
3,4,3,49,3.142857143,2,0,,,,,,,,,,,
2,5,4,48,3,2,0,,,,,,,,,,,
2,5,5,48,3.285714286,2,0,,,,,,,,,,,
1,5,3,46,2.142857143,2,0,,,,,,,,,,,
1,5,3,46,2.142857143,2,0,,,,,,,,,,,
2,5,4,46,3,2,0,,,,,,,,,,,
3,4,5,45,3.714285714,2,0,,,,,,,,,,,
2,5,5,45,3.285714286,2,0,,,,,,,,,,,
1,5,5,45,2.714285714,2,0,,,,,,,,,,,
1,5,4,43,2.428571429,2,0,,,,,,,,,,,
2,5,3,43,2.714285714,2,0,,,,,,,,,,,
3,3,5,43,3.571428571,2,0,,,,,,,,,,,
2,5,3,43,2.714285714,2,0,,,,,,,,,,,
1,4,3,42,2,2,0,,,,,,,,,,,
1,4,3,42,2,2,0,,,,,,,,,,,
2,5,3,41,2.714285714,2,0,,,,,,,,,,,
2,4,3,41,2.571428571,2,0,,,,,,,,,,,
1,3,3,40,1.857142857,2,111,,,,,,,,,,,
1,5,4,39,2.428571429,1,0,,,,,,,,,,,
1,3,1,38,1.285714286,1,0,,,,,,,,,,,
1,5,3,38,2.142857143,1,0,,,,,,,,,,,
1,4,3,38,2,1,0,,,,,,,,,,,
3,3,1,35,2.428571429,1,0,,,,,,,,,,,
1,3,2,33,1.571428571,1,0,,,,,,,,,,,
5,1,1,32,3.285714286,1,0,,,,,,,,,,,
1,5,3,32,2.142857143,1,0,,,,,,,,,,,
5,5,1,31,3.857142857,1,0,,,,,,,,,,,
5,5,1,31,3.857142857,1,0,,,,,,,,,,,
1,5,3,31,2.142857143,1,0,,,,,,,,,,,
1,3,1,31,1.285714286,1,0,,,,,,,,,,,
1,3,1,31,1.285714286,1,0,,,,,,,,,,,
1,3,1,31,1.285714286,1,0,,,,,,,,,,,
1,5,3,31,2.142857143,1,0,,,,,,,,,,,
2,3,2,30,2.142857143,1,0,,,,,,,,,,,
1,4,3,30,2,1,0,,,,,,,,,,,
2,3,1,29,1.857142857,1,0,,,,,,,,,,,
1,1,1,28,1,1,0,,,,,,,,,,,
1,5,5,28,2.714285714,1,0,,,,,,,,,,,
1,5,5,28,2.714285714,1,0,,,,,,,,,,,
1,5,1,27,1.571428571,1,0,,,,,,,,,,,
1,4,1,27,1.428571429,1,0,,,,,,,,,,,
1,1,3,25,1.571428571,1,0,,,,,,,,,,,
1,2,3,25,1.714285714,1,0,,,,,,,,,,,
1,1,1,25,1,1,0,,,,,,,,,,,
1,3,3,25,1.857142857,1,0,,,,,,,,,,,
1,2,3,25,1.714285714,1,0,,,,,,,,,,,
1,5,1,24,1.571428571,1,0,,,,,,,,,,,
1,2,1,24,1.142857143,1,0,,,,,,,,,,,
1,1,1,24,1,1,0,,,,,,,,,,,
1,2,1,24,1.142857143,1,0,,,,,,,,,,,
1,1,1,24,1,1,0,,,,,,,,,,,
2,1,1,24,1.571428571,1,0,,,,,,,,,,,
1,5,1,24,1.571428571,1,0,,,,,,,,,,,
1,1,1,23,1,1,0,,,,,,,,,,,
1,2,1,23,1.142857143,1,0,,,,,,,,,,,
1,1,1,23,1,1,0,,,,,,,,,,,
